                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4076,                 3.5467,                 2.7074,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.070492,              0.0032787,              0.0032787
                      2,                 2.3745,                 2.9172,                 2.7068,                0.00013,                0.01829,                  6e-05,                  2e-05,                    nan,                    nan,                    nan,               0.040426,              0.0065466,              0.0065466
                      3,                 2.2153,                 2.6303,                 2.5137,                0.00169,                 0.0122,                0.00096,                0.00025,                 3.2999,                 17.277,                 16.563,               0.010295,              0.0097484,              0.0097484
                      4,                 2.1196,                 2.3834,                 2.3283,                0.16923,                0.14329,                0.09971,                0.03083,                 2.3473,                 3.1394,                 3.3499,               0.009703,               0.009703,               0.009703
                      5,                 2.0109,                   2.21,                  2.222,                 0.1963,                0.25915,                0.18498,                0.06708,                 2.2161,                 3.4492,                  3.121,               0.009604,               0.009604,               0.009604
                      6,                 1.8672,                 1.9596,                 2.1111,                0.28363,                0.37902,                0.28897,                 0.1247,                 2.0919,                 2.2172,                 2.8564,               0.009505,               0.009505,               0.009505
                      7,                 1.7952,                 1.8897,                 2.0425,                0.39488,                0.47866,                0.42252,                0.17968,                 1.9177,                 2.2366,                 2.7202,               0.009406,               0.009406,               0.009406
                      8,                 1.7034,                 1.7214,                 1.9708,                0.38381,                0.53659,                0.43314,                  0.197,                 1.9635,                 2.0667,                 2.5678,               0.009307,               0.009307,               0.009307
                      9,                 1.6836,                  1.692,                 1.9334,                0.37978,                0.42988,                0.34624,                0.15681,                 2.2276,                 2.1909,                 3.0775,               0.009208,               0.009208,               0.009208
                     10,                 1.5888,                 1.5382,                 1.8353,                0.59143,                 0.4939,                0.50619,                0.21796,                  2.035,                 2.1793,                  2.627,               0.009109,               0.009109,               0.009109
                     11,                  1.612,                 1.5045,                 1.8536,                0.48695,                 0.5122,                0.42845,                0.20334,                 1.8757,                 1.9362,                  2.475,                0.00901,                0.00901,                0.00901
                     12,                 1.5234,                 1.4473,                 1.8026,                0.18056,                0.71646,                0.15985,                0.07426,                 1.9118,                 5.5086,                 2.5501,               0.008911,               0.008911,               0.008911
                     13,                 1.4782,                 1.3656,                   1.76,                0.63339,                 0.6372,                0.67299,                0.39943,                 1.5746,                 1.6423,                 2.1305,               0.008812,               0.008812,               0.008812
                     14,                 1.4827,                 1.3515,                 1.7623,                0.44907,                0.44235,                0.44165,                0.18977,                  2.023,                 2.4872,                 2.5987,               0.008713,               0.008713,               0.008713
                     15,                 1.4725,                 1.3032,                 1.7395,                0.65561,                 0.6128,                0.67767,                0.39461,                 1.6113,                 1.6503,                  2.062,               0.008614,               0.008614,               0.008614
                     16,                 1.4565,                 1.3473,                 1.7188,                0.49322,                0.58537,                0.50314,                0.23087,                 1.9789,                 2.2307,                 2.6227,               0.008515,               0.008515,               0.008515
                     17,                 1.3959,                 1.3077,                  1.691,                0.69663,                0.69309,                0.72715,                0.40409,                 1.6595,                  1.521,                 2.1658,               0.008416,               0.008416,               0.008416
                     18,                 1.3941,                 1.2696,                 1.6726,                0.74237,                0.71646,                0.77479,                0.47151,                 1.4457,                  1.367,                 1.9658,               0.008317,               0.008317,               0.008317
                     19,                 1.4082,                 1.2524,                 1.6978,                0.64851,                0.59756,                0.65656,                0.37192,                 1.6158,                 1.6481,                   2.14,               0.008218,               0.008218,               0.008218
                     20,                 1.3661,                 1.2311,                  1.661,                0.76488,                0.56098,                0.69391,                  0.368,                  1.689,                 1.6933,                 2.1892,               0.008119,               0.008119,               0.008119
                     21,                 1.3351,                 1.1741,                 1.6369,                0.39232,                0.52744,                0.44372,                0.20226,                 2.0317,                 2.1175,                 2.6409,                0.00802,                0.00802,                0.00802
                     22,                 1.3805,                 1.1935,                 1.6472,                0.77183,                0.70732,                0.77523,                  0.439,                  1.627,                 1.3925,                 2.0517,               0.007921,               0.007921,               0.007921
                     23,                 1.3454,                 1.1455,                 1.6192,                0.51896,                0.28354,                0.34094,                0.16893,                 2.1904,                 2.2804,                 2.7169,               0.007822,               0.007822,               0.007822
                     24,                 1.2922,                  1.163,                 1.5943,                0.68912,                0.65854,                0.71737,                0.41818,                    nan,                    nan,                    nan,               0.007723,               0.007723,               0.007723
                     25,                 1.3056,                  1.154,                 1.5957,                0.75651,                0.59675,                0.71571,                0.44823,                  1.478,                 1.4568,                  1.936,               0.007624,               0.007624,               0.007624
                     26,                 1.3086,                 1.1548,                 1.6159,                0.76876,                0.73171,                0.78808,                0.49657,                 1.4423,                 1.4071,                 1.9627,               0.007525,               0.007525,               0.007525
                     27,                 1.2754,                 1.1248,                 1.5746,                0.70316,                0.57317,                0.63749,                0.39269,                 1.6827,                 1.6498,                 2.1317,               0.007426,               0.007426,               0.007426
                     28,                 1.2593,                  1.118,                 1.5659,                0.78108,                0.70704,                0.77468,                0.46704,                 1.5201,                  1.481,                 2.0054,               0.007327,               0.007327,               0.007327
                     29,                 1.2568,                  1.105,                 1.5619,                 0.4831,                0.54425,                0.48882,                0.23801,                 1.9874,                 2.3818,                 2.6035,               0.007228,               0.007228,               0.007228
                     30,                 1.2322,                 1.0588,                 1.5402,                0.71845,                0.69241,                0.76254,                0.49643,                  1.423,                 1.2433,                 1.8933,               0.007129,               0.007129,               0.007129
                     31,                 1.2111,                 1.0388,                 1.5126,                0.77652,                0.69207,                0.74961,                0.42184,                 1.7208,                  1.552,                  2.273,                0.00703,                0.00703,                0.00703
                     32,                 1.2642,                 1.1152,                 1.5679,                0.80856,                0.72256,                0.79186,                0.47659,                 1.5639,                 1.3574,                 2.0331,               0.006931,               0.006931,               0.006931
                     33,                 1.1989,                 1.0558,                 1.5295,                0.80151,                 0.7633,                0.81641,                 0.5101,                 1.4146,                 1.2578,                 1.8735,               0.006832,               0.006832,               0.006832
                     34,                 1.2126,                 1.0507,                 1.5183,                0.76164,                0.70142,                0.77017,                0.47534,                 1.4882,                 1.2658,                 1.9699,               0.006733,               0.006733,               0.006733
                     35,                 1.2183,                 1.0581,                 1.5413,                0.71641,                0.74085,                0.77989,                0.46983,                 1.4774,                 1.3856,                 1.9466,               0.006634,               0.006634,               0.006634
                     36,                 1.1754,                 1.0172,                 1.4856,                0.82885,                0.62805,                 0.7701,                0.50244,                  1.364,                  1.253,                 1.8481,               0.006535,               0.006535,               0.006535
                     37,                  1.198,                 1.0247,                 1.5294,                0.72756,                0.68598,                0.72498,                0.42304,                  1.673,                 1.5128,                 2.1311,               0.006436,               0.006436,               0.006436
                     38,                 1.1988,                 1.0223,                 1.5156,                0.77356,                0.70427,                0.78052,                0.47908,                 1.5156,                 1.3492,                 1.9907,               0.006337,               0.006337,               0.006337
                     39,                 1.2049,                 1.0163,                 1.5062,                0.81434,                0.71646,                0.79534,                0.52588,                 1.4189,                 1.2095,                 1.9451,               0.006238,               0.006238,               0.006238
                     40,                 1.1896,                 1.0321,                 1.5219,                0.68336,                 0.5856,                0.65546,                0.38849,                 1.6335,                 1.6645,                 2.0425,               0.006139,               0.006139,               0.006139
                     41,                 1.2143,                 1.0405,                 1.5343,                0.80533,                0.73171,                0.81496,                0.54463,                 1.3278,                  1.184,                 1.8002,                0.00604,                0.00604,                0.00604
                     42,                 1.1286,                0.98278,                 1.4816,                0.90293,                0.71951,                0.83668,                0.57016,                 1.3042,                 1.1495,                 1.7768,               0.005941,               0.005941,               0.005941
                     43,                 1.1746,                 1.0331,                 1.5084,                0.63316,                0.71951,                 0.7128,                0.44441,                  1.468,                 1.4459,                 1.9739,               0.005842,               0.005842,               0.005842
                     44,                 1.1546,                 1.0066,                 1.4784,                0.84381,                0.77413,                0.84245,                0.54997,                 1.3793,                 1.1626,                 1.8634,               0.005743,               0.005743,               0.005743
                     45,                 1.1588,                0.98791,                 1.4759,                0.86907,                0.73171,                0.80969,                 0.5126,                 1.4352,                 1.1693,                 1.9326,               0.005644,               0.005644,               0.005644
                     46,                 1.1453,                 0.9801,                 1.4836,                0.83587,                0.74528,                0.80753,                0.52239,                 1.3795,                 1.2741,                 1.8566,               0.005545,               0.005545,               0.005545
                     47,                 1.1604,                0.99558,                 1.4945,                0.54414,                0.57864,                0.57837,                0.28071,                 1.9253,                    nan,                 2.4471,               0.005446,               0.005446,               0.005446
                     48,                 1.1307,                0.95781,                 1.4617,                0.80633,                0.78697,                0.83364,                 0.5628,                 1.2952,                 1.1375,                  1.767,               0.005347,               0.005347,               0.005347
                     49,                 1.1076,                0.96168,                 1.4544,                0.76163,                0.60671,                0.71003,                0.45476,                 1.5266,                 1.3108,                 1.9012,               0.005248,               0.005248,               0.005248
                     50,                 1.1366,                0.97905,                 1.4991,                 0.7942,                0.76474,                0.81805,                0.54342,                 1.2822,                 1.2098,                 1.7369,               0.005149,               0.005149,               0.005149
                     51,                 1.1384,                0.96667,                 1.4683,                0.65955,                0.66742,                0.66259,                 0.3497,                 1.7871,                 1.6147,                 2.3421,                0.00505,                0.00505,                0.00505
                     52,                 1.1186,                0.92572,                 1.4461,                0.82249,                0.75915,                0.83429,                0.56915,                 1.2454,                 1.1374,                 1.7247,               0.004951,               0.004951,               0.004951
                     53,                 1.1042,                0.93517,                 1.4518,                 0.7843,                0.78049,                 0.8171,                0.51554,                 1.4754,                 1.2753,                 1.9719,               0.004852,               0.004852,               0.004852
                     54,                 1.0718,                0.88468,                 1.4144,                0.75727,                0.72288,                0.77822,                0.49257,                 1.4607,                 1.2281,                 1.8856,               0.004753,               0.004753,               0.004753
                     55,                 1.0702,                0.93043,                 1.4238,                0.86158,                0.79573,                0.85547,                0.57602,                 1.2865,                 1.0912,                 1.7604,               0.004654,               0.004654,               0.004654
                     56,                 1.1159,                0.93374,                 1.4552,                0.87381,                0.71781,                0.81429,                0.55129,                    nan,                    nan,                    nan,               0.004555,               0.004555,               0.004555
                     57,                 1.1135,                0.92746,                  1.428,                0.85062,                0.78121,                0.85324,                0.57745,                 1.3191,                 1.0093,                 1.7676,               0.004456,               0.004456,               0.004456
                     58,                 1.0932,                0.91719,                 1.4349,                0.84858,                0.72561,                0.81997,                0.55437,                 1.3131,                 1.1023,                 1.7605,               0.004357,               0.004357,               0.004357
                     59,                 1.0982,                0.89601,                 1.4532,                 0.7887,                0.76245,                0.80732,                0.51688,                 1.3882,                 1.0963,                 1.8678,               0.004258,               0.004258,               0.004258
                     60,                 1.0382,                0.89472,                 1.4093,                 0.8673,                0.79878,                0.86011,                0.58923,                 1.2749,                 1.0059,                  1.778,               0.004159,               0.004159,               0.004159
                     61,                 1.0461,                0.90439,                 1.4013,                0.81855,                 0.7561,                  0.827,                0.53252,                 1.3723,                 1.1573,                 1.8712,                0.00406,                0.00406,                0.00406
                     62,                 1.0609,                0.87742,                 1.4125,                0.80018,                0.67149,                0.73298,                0.48896,                    nan,                    nan,                    nan,               0.003961,               0.003961,               0.003961
                     63,                 1.0726,                0.89302,                 1.4352,                0.82343,                0.73936,                0.81061,                0.52946,                 1.4288,                 1.2412,                 1.9456,               0.003862,               0.003862,               0.003862
                     64,                 1.0407,                 0.8758,                 1.4154,                0.70892,                0.51978,                0.61196,                0.33818,                 1.8833,                 1.8365,                 2.4361,               0.003763,               0.003763,               0.003763
                     65,                 1.0637,                0.89197,                  1.413,                0.58732,                0.65086,                0.62235,                0.35331,                 1.7113,                 1.8157,                 2.2526,               0.003664,               0.003664,               0.003664
                     66,                 1.0377,                 0.8546,                 1.3956,                0.84224,                0.72561,                 0.8413,                0.57586,                 1.2587,                 1.0501,                 1.7124,               0.003565,               0.003565,               0.003565
                     67,                 1.0583,                0.88337,                 1.4133,                0.49988,                0.55488,                0.44629,                 0.1818,                 2.2645,                 2.0573,                 3.0294,               0.003466,               0.003466,               0.003466
                     68,                 1.0216,                0.86114,                 1.3972,                 0.8525,                0.75915,                0.83922,                0.55907,                 1.2927,                 1.0816,                 1.7592,               0.003367,               0.003367,               0.003367
                     69,                 1.0131,                0.85429,                 1.3798,                0.74917,                0.66475,                0.73037,                0.44589,                 1.5405,                 1.3436,                 2.0346,               0.003268,               0.003268,               0.003268
                     70,                0.97936,                0.79515,                 1.3759,                0.88377,                0.77744,                0.84734,                0.59171,                    nan,                    nan,                    nan,               0.003169,               0.003169,               0.003169
                     71,                 1.0368,                 0.8628,                  1.404,                0.84492,                 0.7973,                0.86638,                0.61487,                 1.1703,                0.95767,                  1.606,                0.00307,                0.00307,                0.00307
                     72,                0.98868,                 0.8396,                 1.3822,                0.78052,                0.73476,                0.79778,                0.53804,                  1.383,                 1.1649,                  1.849,               0.002971,               0.002971,               0.002971
                     73,                 1.0469,                0.84178,                 1.3877,                0.83771,                0.78659,                0.83501,                0.57398,                 1.3185,                 1.0729,                 1.8512,               0.002872,               0.002872,               0.002872
                     74,                      1,                0.81094,                 1.3822,                0.82269,                0.80633,                0.85004,                0.59735,                 1.2083,                0.95318,                 1.7033,               0.002773,               0.002773,               0.002773
                     75,                0.98237,                0.80654,                 1.3622,                0.87946,                 0.7439,                0.83824,                0.57732,                 1.2886,                 1.1093,                 1.7589,               0.002674,               0.002674,               0.002674
                     76,                0.99412,                0.83035,                 1.3827,                0.88683,                 0.7561,                0.85957,                0.61344,                 1.1819,                0.95054,                   1.64,               0.002575,               0.002575,               0.002575
                     77,                0.95902,                 0.7882,                 1.3389,                0.83042,                0.71664,                0.80697,                0.54275,                 1.3408,                 1.2283,                 1.8839,               0.002476,               0.002476,               0.002476
                     78,                0.97967,                0.80896,                 1.3706,                 0.8548,                0.81402,                 0.8738,                0.61254,                 1.2013,                0.96464,                 1.6324,               0.002377,               0.002377,               0.002377
                     79,                 1.0103,                0.81319,                 1.3661,                0.82681,                0.77139,                0.82862,                0.52503,                    nan,                    nan,                    nan,               0.002278,               0.002278,               0.002278
                     80,                0.97265,                0.79053,                 1.3522,                0.90005,                0.79618,                0.88054,                  0.621,                 1.1575,                0.88729,                 1.6149,               0.002179,               0.002179,               0.002179
                     81,                0.95207,                0.77353,                 1.3546,                0.87202,                0.80793,                0.88333,                0.63524,                    nan,                    nan,                    nan,                0.00208,                0.00208,                0.00208
                     82,                0.96009,                0.79236,                  1.357,                0.88159,                0.81719,                0.87966,                0.62502,                 1.2425,                0.92225,                 1.7463,               0.001981,               0.001981,               0.001981
                     83,                0.95867,                0.78573,                 1.3418,                0.87991,                0.79268,                0.87884,                0.62952,                 1.2245,                0.91022,                 1.6775,               0.001882,               0.001882,               0.001882
                     84,                0.95967,                0.81065,                 1.3592,                0.87335,                0.80183,                0.87255,                0.64545,                 1.1196,                0.86965,                 1.5597,               0.001783,               0.001783,               0.001783
                     85,                0.93825,                0.74295,                 1.3366,                0.89047,                0.84451,                0.89482,                0.64987,                 1.1324,                0.82823,                  1.624,               0.001684,               0.001684,               0.001684
                     86,                0.94629,                0.76102,                 1.3485,                0.90147,                0.80183,                0.88554,                0.65796,                 1.1142,                0.86862,                 1.5725,               0.001585,               0.001585,               0.001585
                     87,                0.94242,                0.78456,                 1.3449,                0.78753,                0.82494,                0.84485,                0.60039,                 1.2199,                0.96884,                  1.682,               0.001486,               0.001486,               0.001486
                     88,                0.91737,                0.73274,                 1.3267,                0.82536,                0.82129,                0.86507,                0.63164,                 1.1581,                0.84653,                  1.646,               0.001387,               0.001387,               0.001387
                     89,                0.92839,                0.76944,                  1.328,                0.90333,                0.82012,                0.89061,                 0.6594,                 1.1698,                0.84366,                 1.6905,               0.001288,               0.001288,               0.001288
                     90,                0.93604,                0.75462,                 1.3301,                 0.9218,                0.80183,                0.89276,                0.66253,                 1.1143,                0.81392,                 1.5784,               0.001189,               0.001189,               0.001189
                     91,                0.88544,                0.74874,                 1.4011,                0.87715,                0.78354,                0.85222,                 0.6236,                 1.1614,                 1.0324,                 1.6608,                0.00109,                0.00109,                0.00109
                     92,                0.87438,                0.69479,                 1.3829,                0.93263,                0.84407,                0.89406,                0.67793,                 1.0788,                0.78778,                 1.5081,               0.000991,               0.000991,               0.000991
                     93,                0.83991,                0.67597,                 1.3691,                0.90378,                0.85908,                0.90482,                0.69251,                 1.0514,                    nan,                 1.5251,               0.000892,               0.000892,               0.000892
                     94,                0.82923,                0.65785,                 1.3399,                0.92024,                0.84756,                0.91168,                0.70294,                 1.0364,                0.76179,                  1.513,               0.000793,               0.000793,               0.000793
                     95,                0.83514,                0.66132,                 1.3699,                0.93145,                0.82622,                0.89913,                0.67634,                  1.085,                0.78587,                 1.5696,               0.000694,               0.000694,               0.000694
                     96,                0.81062,                0.63041,                 1.3312,                0.90242,                0.46341,                0.54682,                 0.3756,                  1.809,                 1.5033,                 2.8281,               0.000595,               0.000595,               0.000595
                     97,                0.80496,                0.62078,                 1.3337,                0.93936,                0.85671,                0.91879,                0.70805,                  1.019,                0.72223,                 1.5027,               0.000496,               0.000496,               0.000496
                     98,                  0.786,                0.60277,                 1.3156,                0.94244,                0.86585,                0.91969,                 0.7145,                 1.0099,                0.72736,                 1.5017,               0.000397,               0.000397,               0.000397
                     99,                0.79432,                0.62767,                  1.323,                0.92821,                0.85976,                 0.9215,                0.70735,                 1.0221,                0.72558,                 1.4972,               0.000298,               0.000298,               0.000298
                    100,                0.77768,                0.60234,                 1.3102,                0.95609,                0.86289,                0.92477,                0.71911,                0.98459,                 0.6987,                  1.468,               0.000199,               0.000199,               0.000199
